[Decode Mode] Current Length of sequences is modified into input_len
Using synthesis trace
ACT: 0.844055GB, Weight: 7.47876GB, Cache: 16.1406GB
Total: 24.4634GB
-----------------------------------
-------------start-----------------
-----------------------------------
Total: 5554639.712080
./data//llama3_8B_synthesis_16400_128_GPU+PIM_N1_D4_TP1_DP4_maxbatch64_maxprocess524288_iter1_skew0_precision_byte1_parallel_execution1_ramul_decode.csv
LLM | 5554.6us  | 0 - 5554.6 | tensor(1, 128256) -> tensor(16, 128256) | ACT: 10.745mJ  | RD: 195.18mJ  | WR: 0.8175mJ  | all_ACT: 10.008mJ  | all_RD: 67.453mJ  | all_WR: 0mJ  | MAC: 83.193mJ  | Total: 284.2mJ | compute util: 0, memory util: 0, Op/B 14.863 | qk=2115.5us softmax=0.27025us score_v=2119.6us kv_quant=0.26214us | pim_rb=2097.2us pim_pe=3175.4us | qk_rb=1048.6us qk_pe=1587.7us sv_rb=1048.6us sv_pe=1587.7us
				Linear | 10.941us  | 2929.2 - 2940.1 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0.04907, memory util: 0.67424, Op/B 31.84, GPU
			down_proj | 10.778us  | 2940.1 - 2950.9 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.078421mJ  | RD: 1.6414mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7216mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.778us  | 2940.1 - 2950.9 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.078421mJ  | RD: 1.6414mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7216mJ | compute util: 0.049814, memory util: 0.68447, Op/B 31.84, GPU
		all_reduce | 0us  | 2950.9 - 2950.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.024576us  | 2950.9 - 2950.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_17 | 173.58us  | 2950.9 - 3124.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.33579mJ  | RD: 6.0993mJ  | WR: 0.025547mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 2.5998mJ  | Total: 8.8813mJ | compute util: 0, memory util: 0, Op/B 14.863 | qk=66.111us softmax=0.0084454us score_v=66.239us kv_quant=0.008192us | pim_rb=65.536us pim_pe=99.23us | qk_rb=32.768us qk_pe=49.615us sv_rb=32.768us sv_pe=49.615us
		input_layer_norm | 0.016896us  | 2950.9 - 2950.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 140.71us  | 2950.9 - 3091.6 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.087497mJ  | RD: 1.1715mJ  | WR: 0.0045619mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 1.3032mJ  | Total: 3.6842mJ | compute util: 0, memory util: 0, Op/B 9.7233 | qk=66.111us softmax=0.0084454us score_v=66.239us kv_quant=0.008192us | pim_rb=65.536us pim_pe=99.23us | qk_rb=32.768us qk_pe=49.615us sv_rb=32.768us sv_pe=49.615us
			attn_qkv_proj | 4.5915us  | 2950.9 - 2955.5 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.039094mJ  | RD: 0.70254mJ  | WR: 0.0027372mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 0.74437mJ | compute util: 0, memory util: 0, Op/B 31.793
				Linear | 4.5915us  | 2950.9 - 2955.5 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.039094mJ  | RD: 0.70254mJ  | WR: 0.0027372mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 0.74437mJ | compute util: 0.050112, memory util: 0.68958, Op/B 31.793, GPU
			self_attention | 132.36us  | 2955.5 - 3087.9 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 2.4207mJ | compute util: 0, memory util: 0, Op/B 8 | qk=66.111us softmax=0.0084454us score_v=66.239us kv_quant=0.008192us | pim_rb=65.536us pim_pe=99.23us | qk_rb=32.768us qk_pe=49.615us sv_rb=32.768us sv_pe=49.615us
				AttentionSplit | 0us  | 2955.5 - 2955.5 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 2955.5 - 2955.5 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 132.36us  | 2955.5 - 3087.9 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 2.4207mJ | compute util: 0.12762, memory util: 0.031904, Op/B 8, PIM | qk=66.111us softmax=0.0084454us score_v=66.239us kv_quant=0.008192us | pim_rb=65.536us pim_pe=99.23us | qk_rb=32.768us qk_pe=49.615us sv_rb=32.768us sv_pe=49.615us
				AttentionMerge | 0us  | 3087.9 - 3087.9 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 3.7565us  | 3087.9 - 3091.6 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.048402mJ  | RD: 0.46897mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 0.51919mJ | compute util: 0, memory util: 0, Op/B 31.752
				Linear | 3.7565us  | 3087.9 - 3091.6 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.048402mJ  | RD: 0.46897mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 0.51919mJ | compute util: 0.040834, memory util: 0.56263, Op/B 31.752, GPU
			all_reduce | 0us  | 3091.6 - 3091.6 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.024576us  | 3091.6 - 3091.6 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.016896us  | 3091.6 - 3091.7 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 32.793us  | 3091.7 - 3124.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.2483mJ  | RD: 4.9278mJ  | WR: 0.020985mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 5.1971mJ | compute util: 0, memory util: 0, Op/B 31.717
			gate_proj | 10.941us  | 3091.7 - 3102.6 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.941us  | 3091.7 - 3102.6 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0.04907, memory util: 0.67424, Op/B 31.84, GPU
			activation | 0.134us  | 3102.6 - 3102.7 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.012773mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.01916mJ | compute util: 0, memory util: 0.64191, Op/B 0, GPU
			up_proj | 10.941us  | 3102.7 - 3113.7 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.941us  | 3102.7 - 3113.7 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0.04907, memory util: 0.67424, Op/B 31.84, GPU
			down_proj | 10.777us  | 3113.7 - 3124.5 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.078421mJ  | RD: 1.6414mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7216mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.777us  | 3113.7 - 3124.5 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.078421mJ  | RD: 1.6414mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7216mJ | compute util: 0.049814, memory util: 0.68447, Op/B 31.84, GPU
		all_reduce | 0us  | 3124.5 - 3124.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.024576us  | 3124.5 - 3124.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_18 | 173.58us  | 3124.5 - 3298.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.33579mJ  | RD: 6.0993mJ  | WR: 0.025547mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 2.5998mJ  | Total: 8.8813mJ | compute util: 0, memory util: 0, Op/B 14.863 | qk=66.111us softmax=0.0084454us score_v=66.239us kv_quant=0.008192us | pim_rb=65.536us pim_pe=99.23us | qk_rb=32.768us qk_pe=49.615us sv_rb=32.768us sv_pe=49.615us
		input_layer_norm | 0.016896us  | 3124.5 - 3124.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 140.71us  | 3124.5 - 3265.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.087497mJ  | RD: 1.1715mJ  | WR: 0.0045619mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 1.3032mJ  | Total: 3.6842mJ | compute util: 0, memory util: 0, Op/B 9.7233 | qk=66.111us softmax=0.0084454us score_v=66.239us kv_quant=0.008192us | pim_rb=65.536us pim_pe=99.23us | qk_rb=32.768us qk_pe=49.615us sv_rb=32.768us sv_pe=49.615us
			attn_qkv_proj | 4.5915us  | 3124.5 - 3129.1 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.039094mJ  | RD: 0.70254mJ  | WR: 0.0027372mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 0.74437mJ | compute util: 0, memory util: 0, Op/B 31.793
				Linear | 4.5915us  | 3124.5 - 3129.1 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.039094mJ  | RD: 0.70254mJ  | WR: 0.0027372mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 0.74437mJ | compute util: 0.050112, memory util: 0.68958, Op/B 31.793, GPU
			self_attention | 132.36us  | 3129.1 - 3261.5 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 2.4207mJ | compute util: 0, memory util: 0, Op/B 8 | qk=66.111us softmax=0.0084454us score_v=66.239us kv_quant=0.008192us | pim_rb=65.536us pim_pe=99.23us | qk_rb=32.768us qk_pe=49.615us sv_rb=32.768us sv_pe=49.615us
				AttentionSplit | 0us  | 3129.1 - 3129.1 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 3129.1 - 3129.1 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 132.36us  | 3129.1 - 3261.5 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 2.4207mJ | compute util: 0.12762, memory util: 0.031904, Op/B 8, PIM | qk=66.111us softmax=0.0084454us score_v=66.239us kv_quant=0.008192us | pim_rb=65.536us pim_pe=99.23us | qk_rb=32.768us qk_pe=49.615us sv_rb=32.768us sv_pe=49.615us
				AttentionMerge | 0us  | 3261.5 - 3261.5 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 3.7565us  | 3261.5 - 3265.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.048402mJ  | RD: 0.46897mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 0.51919mJ | compute util: 0, memory util: 0, Op/B 31.752
				Linear | 3.7565us  | 3261.5 - 3265.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.048402mJ  | RD: 0.46897mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 0.51919mJ | compute util: 0.040834, memory util: 0.56263, Op/B 31.752, GPU
			all_reduce | 0us  | 3265.2 - 3265.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.024576us  | 3265.2 - 3265.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.016896us  | 3265.2 - 3265.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 32.794us  | 3265.2 - 3298 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.2483mJ  | RD: 4.9278mJ  | WR: 0.020985mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 5.1971mJ | compute util: 0, memory util: 0, Op/B 31.717
			gate_proj | 10.941us  | 3265.2 - 3276.2 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.941us  | 3265.2 - 3276.2 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0.04907, memory util: 0.67424, Op/B 31.84, GPU
			activation | 0.134us  | 3276.2 - 3276.3 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.012773mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.01916mJ | compute util: 0, memory util: 0.64191, Op/B 0, GPU
			up_proj | 10.941us  | 3276.3 - 3287.3 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.941us  | 3276.3 - 3287.3 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.084937mJ  | RD: 1.6368mJ  | WR: 0.0063867mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7281mJ | compute util: 0.04907, memory util: 0.67424, Op/B 31.84, GPU
			down_proj | 10.778us  | 3287.3 - 3298 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.078421mJ  | RD: 1.6414mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7216mJ | compute util: 0, memory util: 0, Op/B 31.84
				Linear | 10.778us  | 3287.3 - 3298 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.078421mJ  | RD: 1.6414mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 1.7216mJ | compute util: 0.049814, memory util: 0.68447, Op/B 31.84, GPU
		all_reduce | 0us  | 3298 - 3298 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.024576us  | 3298 - 3298.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_19 | 173.58us  | 3298.1 - 3471.6 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.33579mJ  | RD: 6.0993mJ  | WR: 0.025547mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 2.5998mJ  | Total: 8.8813mJ | compute util: 0, memory util: 0, Op/B 14.863 | qk=66.111us softmax=0.0084454us score_v=66.239us kv_quant=0.008192us | pim_rb=65.536us pim_pe=99.23us | qk_rb=32.768us qk_pe=49.615us sv_rb=32.768us sv_pe=49.615us
		input_layer_norm | 0.016896us  | 3298.1 - 3298.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 140.71us  | 3298.1 - 3438.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.087497mJ  | RD: 1.1715mJ  | WR: 0.0045619mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 1.3032mJ  | Total: 3.6842mJ | compute util: 0, memory util: 0, Op/B 9.7233 | qk=66.111us softmax=0.0084454us score_v=66.239us kv_quant=0.008192us | pim_rb=65.536us pim_pe=99.23us | qk_rb=32.768us qk_pe=49.615us sv_rb=32.768us sv_pe=49.615us
			attn_qkv_proj | 4.5915us  | 3298.1 - 3302.7 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.039094mJ  | RD: 0.70254mJ  | WR: 0.0027372mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 0.74437mJ | compute util: 0, memory util: 0, Op/B 31.793
				Linear | 4.5915us  | 3298.1 - 3302.7 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.039094mJ  | RD: 0.70254mJ  | WR: 0.0027372mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 0.74437mJ | compute util: 0.050112, memory util: 0.68958, Op/B 31.793, GPU
			self_attention | 132.36us  | 3302.7 - 3435 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 2.4207mJ | compute util: 0, memory util: 0, Op/B 8 | qk=66.111us softmax=0.0084454us score_v=66.239us kv_quant=0.008192us | pim_rb=65.536us pim_pe=99.23us | qk_rb=32.768us qk_pe=49.615us sv_rb=32.768us sv_pe=49.615us
				AttentionSplit | 0us  | 3302.7 - 3302.7 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 3302.7 - 3302.7 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 132.36us  | 3302.7 - 3435 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.31275mJ  | all_RD: 2.1079mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 2.4207mJ | compute util: 0.12762, memory util: 0.031904, Op/B 8, PIM | qk=66.111us softmax=0.0084454us score_v=66.239us kv_quant=0.008192us | pim_rb=65.536us pim_pe=99.23us | qk_rb=32.768us qk_pe=49.615us sv_rb=32.768us sv_pe=49.615us
				AttentionMerge | 0us  | 3435 - 3435 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 3.7565us  | 3435 - 3438.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.048402mJ  | RD: 0.46897mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 0.51919mJ | compute util: 0, memory util: 0, Op/B 31.752
				Linear | 3.7565us  | 3435 - 3438.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.048402mJ  | RD: 0.46897mJ  | WR: 0.0018248mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 0.51919mJ | compute util: 0.040834, memory util: 0.56263, Op/B 31.752, GPU
			all_reduce | 0us  | 3438.8 - 3438.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.024576us  | 3438.8 - 3438.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.016896us  | 3438.8 - 3438.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
